Time,X,Y,Heading,CameraX,CameraY,CameraZ,CameraAngX,CameraAngY,CameraAngZ,GoalX,GoalY,DistanceToGoal
0, 0, 0, 0, 0, 1.22, 0, 0, 0, 0, 3.05, 0.54, 4.632634
0.01111111, 0, 0, 0, 0, 1.196667, 0, 0, 0, 0, 3.05, 0.54, 4.629267
0.02222222, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.03333334, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.04444445, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.05555556, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.06666667, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.07777778, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.08888889, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.1, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.1111111, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.1222222, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.1333333, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.1444445, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.1555556, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.1666667, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.1777778, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.1888889, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.2, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.2111111, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.2222222, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.2333333, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.2444444, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.2555556, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.2666667, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.2777778, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.2888889, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.3, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.3111111, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.3222222, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.3333333, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.3444445, -8.554091, -5.940668, 42.22973, -8.554091, 1.275036, -5.940668, 4.936232, 42.22973, 358.4929, 3.05, 0.54, 11.89744
0.3555556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.3666667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.3777778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.3888889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.4, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.4111111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.4222222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.4333333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.4444444, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.4555556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.4666667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.4777778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.4888889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.5, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.5111111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.5222222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.5333334, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.5444444, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.5555556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.5666667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.5777778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.5888889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.6, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.6111111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.6222222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.6333333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.6444445, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.6555555, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.6666667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.6777778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.6888889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.7, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.7111111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.7222223, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.7333333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.7444445, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.7555556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.7666667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.7777778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.7888889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.8, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.8111112, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.8222222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.8333334, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.8444445, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.8555556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.8666667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.8777778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.8888889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.9, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.9111111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.9222223, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.9333333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.9444445, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.9555556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.9666667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.9777778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
0.9888889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.011111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.022222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.033333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.044444, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.055556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.066667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.077778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.088889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.1, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.111111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.122222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.133333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.144444, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.155556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.166667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.177778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.188889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.2, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.211111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.222222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.233333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.244444, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.255556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.266667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.277778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.288889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.3, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.311111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.322222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.333333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.344445, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.355556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.366667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.377778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.388889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.4, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.411111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.422222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.433333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.444445, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.455556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.466667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.477778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.488889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.5, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.511111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.522222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
