Time,X,Y,Heading,CameraX,CameraY,CameraZ,CameraAngX,CameraAngY,CameraAngZ,GoalX,GoalY,DistanceToGoal
1.533333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.544444, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.555556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.566667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.577778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.588889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.6, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.611111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.622222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.633333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.644444, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.655556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.666667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.677778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.688889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.7, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.711111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.722222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.733333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.744444, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.755556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.766667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.777778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.788889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.8, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.811111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.822222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.833333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.844445, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.855556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.866667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.877778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.888889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.9, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.911111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.922222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.933333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.944445, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.955556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.966667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.977778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
1.988889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
2, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
2.011111, -12.14479, -9.69095, 43.31784, -12.14479, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.45444
2.022222, -12.14479, -9.69095, 43.31784, -12.14479, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.45444
2.033333, -12.14479, -9.69095, 43.31784, -12.14479, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.45444
2.044445, -12.14479, -9.69095, 43.31784, -12.14479, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.45444
2.055556, -12.14479, -9.69095, 43.31784, -12.14479, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.45444
2.066667, -12.14479, -9.69095, 43.31784, -12.14479, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.45444
2.077778, -12.14479, -9.69095, 43.31784, -12.14479, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.45444
2.088889, -12.14479, -9.69095, 43.31784, -12.14479, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.45444
2.1, -12.14479, -9.69095, 43.31784, -12.14479, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.45444
2.111111, -12.03491, -9.69095, 43.31784, -12.03491, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.35302
2.122222, -12.03491, -9.69095, 43.31784, -12.03491, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.35302
2.133333, -12.03491, -9.69095, 43.31784, -12.03491, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.35302
2.144444, -12.03491, -9.69095, 43.31784, -12.03491, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.35302
2.155556, -12.03491, -9.69095, 43.31784, -12.03491, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.35302
2.166667, -12.03491, -9.69095, 43.31784, -12.03491, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.35302
2.177778, -12.03491, -9.69095, 43.31784, -12.03491, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.35302
2.188889, -12.03491, -9.69095, 43.31784, -12.03491, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.35302
2.2, -12.03491, -9.69095, 43.31784, -12.03491, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.35302
2.211111, -12.03491, -9.69095, 43.31784, -12.03491, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.35302
2.222222, -12.29366, -9.21497, 43.31784, -12.29366, 1.276145, -9.21497, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.41802
2.233333, -12.29366, -9.21497, 43.31784, -12.29366, 1.276145, -9.21497, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.41802
2.244445, -12.29366, -9.21497, 43.31784, -12.29366, 1.276145, -9.21497, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.41802
2.255556, -12.29366, -9.21497, 43.31784, -12.29366, 1.276145, -9.21497, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.41802
2.266667, -12.29366, -9.21497, 43.31784, -12.29366, 1.276145, -9.21497, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.41802
2.277778, -12.29366, -9.21497, 43.31784, -12.29366, 1.276145, -9.21497, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.41802
2.288889, -12.29366, -9.21497, 43.31784, -12.29366, 1.276145, -9.21497, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.41802
2.3, -12.29366, -9.21497, 43.31784, -12.29366, 1.276145, -9.21497, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.41802
2.311111, -12.29366, -9.21497, 43.31784, -12.29366, 1.276145, -9.21497, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.41802
2.322222, -12.29366, -9.327933, 43.31784, -12.29366, 1.276145, -9.327933, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.45823
2.333333, -12.29366, -9.327933, 43.31784, -12.29366, 1.276145, -9.327933, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.45823
2.344445, -12.29366, -9.327933, 43.31784, -12.29366, 1.276145, -9.327933, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.45823
2.355556, -12.29366, -9.327933, 43.31784, -12.29366, 1.276145, -9.327933, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.45823
2.366667, -12.29366, -9.327933, 43.31784, -12.29366, 1.276145, -9.327933, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.45823
2.377778, -12.29366, -9.327933, 43.31784, -12.29366, 1.276145, -9.327933, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.45823
2.388889, -12.29366, -9.327933, 43.31784, -12.29366, 1.276145, -9.327933, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.45823
2.4, -12.29366, -9.327933, 43.31784, -12.29366, 1.276145, -9.327933, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.45823
2.411111, -12.29366, -9.327933, 43.31784, -12.29366, 1.276145, -9.327933, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.45823
2.422222, -12.29366, -9.440561, 43.31784, -12.29366, 1.276145, -9.440561, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.499
2.433333, -12.29366, -9.440561, 43.31784, -12.29366, 1.276145, -9.440561, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.499
2.444444, -12.29366, -9.440561, 43.31784, -12.29366, 1.276145, -9.440561, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.499
2.455556, -12.29366, -9.440561, 43.31784, -12.29366, 1.276145, -9.440561, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.499
2.466667, -12.29366, -9.440561, 43.31784, -12.29366, 1.276145, -9.440561, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.499
2.477778, -12.29366, -9.440561, 43.31784, -12.29366, 1.276145, -9.440561, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.499
2.488889, -12.29366, -9.440561, 43.31784, -12.29366, 1.276145, -9.440561, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.499
2.5, -12.29366, -9.440561, 43.31784, -12.29366, 1.276145, -9.440561, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.499
2.511111, -12.29366, -9.440561, 43.31784, -12.29366, 1.276145, -9.440561, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.499
2.522222, -12.29366, -9.548748, 43.31784, -12.29366, 1.276145, -9.548748, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.53878
2.533333, -12.29366, -9.548748, 43.31784, -12.29366, 1.276145, -9.548748, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.53878
2.544445, -12.29366, -9.548748, 43.31784, -12.29366, 1.276145, -9.548748, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.53878
2.555556, -12.29366, -9.548748, 43.31784, -12.29366, 1.276145, -9.548748, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.53878
2.566667, -12.29366, -9.548748, 43.31784, -12.29366, 1.276145, -9.548748, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.53878
2.577778, -12.29366, -9.548748, 43.31784, -12.29366, 1.276145, -9.548748, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.53878
2.588889, -12.29366, -9.548748, 43.31784, -12.29366, 1.276145, -9.548748, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.53878
2.6, -12.29366, -9.548748, 43.31784, -12.29366, 1.276145, -9.548748, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.53878
2.611111, -12.29366, -9.548748, 43.31784, -12.29366, 1.276145, -9.548748, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.53878
2.622222, -12.29366, -9.548748, 43.31784, -12.29366, 1.276145, -9.548748, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.53878
2.633333, -12.29366, -9.65836, 43.31784, -12.29366, 1.276145, -9.65836, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.57971
2.644444, -12.29366, -9.65836, 43.31784, -12.29366, 1.276145, -9.65836, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.57971
2.655556, -12.29366, -9.65836, 43.31784, -12.29366, 1.276145, -9.65836, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.57971
2.666667, -12.29366, -9.65836, 43.31784, -12.29366, 1.276145, -9.65836, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.57971
2.677778, -12.29366, -9.65836, 43.31784, -12.29366, 1.276145, -9.65836, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.57971
2.688889, -12.29366, -9.65836, 43.31784, -12.29366, 1.276145, -9.65836, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.57971
2.7, -12.29366, -9.65836, 43.31784, -12.29366, 1.276145, -9.65836, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.57971
2.711111, -12.29366, -9.65836, 43.31784, -12.29366, 1.276145, -9.65836, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.57971
2.722222, -12.29366, -9.65836, 43.31784, -12.29366, 1.276145, -9.65836, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.57971
2.733333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
2.744445, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
2.755556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
2.766667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
2.777778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
2.788889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
2.8, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
2.811111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
2.822222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
2.833333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
2.844445, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
2.855556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
2.866667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
2.877778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
2.888889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
2.9, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
2.911111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
2.922222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
2.933333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
2.944444, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
2.955556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
2.966667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
2.977778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
2.988889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.011111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.022222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.033333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.044445, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.055556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
