Time,X,Y,Heading,CameraX,CameraY,CameraZ,CameraAngX,CameraAngY,CameraAngZ,GoalX,GoalY,DistanceToGoal
3.066667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.077778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.088889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.1, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.111111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.122222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.133333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.144444, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.155556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.166667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.177778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.188889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.2, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.211111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.222222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.233333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.244445, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.255556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.266667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.277778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.288889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.3, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.311111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.322222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.333333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.344445, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.355556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.366667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.377778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.388889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.4, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.411111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.422222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.433333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.444444, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.455556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.466667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.477778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.488889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.5, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.511111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.522222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.533333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.544445, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.555556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.566667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.577778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.588889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.6, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.611111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.622222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.633333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.644444, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.655556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.666667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.677778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.688889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.7, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.711111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.722222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.733333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.744445, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.755556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.766667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.777778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.788889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.8, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.811111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.822222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.833333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.844445, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.855556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.866667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.877778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.888889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.9, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.911111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.922222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.933333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.944445, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.955556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.966667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.977778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
3.988889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.011111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.022223, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.033333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.044445, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.055556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.066667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.077778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.088889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.1, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.111111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.122222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.133333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.144444, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.155556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.166667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.177778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.188889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.2, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.211111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.222222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.233334, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.244444, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.255556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.266667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.277778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.288889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.3, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.311111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.322222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.333333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.344445, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.355556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.366667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.377778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.388889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.4, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.411111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.422222, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.433333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.444445, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.455555, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.466667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.477778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.488889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.5, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.511111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.522223, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.533333, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.544445, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.555556, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.566667, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.577778, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.588889, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.6, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
4.611111, -12.29366, -9.69095, 43.31784, -12.29366, 1.276145, -9.69095, 4.033503, 43.31784, 358.8479, 3.05, 0.54, 16.592
